Repository: https://github.com/apache/accumulo.git
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 307

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 303

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 70

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 34

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1663

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 307

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 303

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 70

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 34

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1663

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 307

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 303

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 71

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 35

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1614

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 264

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 260

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 71

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 35

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
